Area;Regione;Provincia;2024_CodCom;Comune;Cap;TAGLIA MERCATO
Sud;Puglia;FG;A015;ACCADIA;NonCap;S
Sud;Puglia;BA;A048;ACQUAVIVA DELLE FONTI;NonCap;S
Sud;Puglia;BA;A055;ADELFIA;NonCap;S
Sud;Puglia;BA;A149;ALBEROBELLO;NonCap;S
Sud;Puglia;FG;A150;ALBERONA;NonCap;S
Sud;Puglia;LE;A184;ALESSANO;NonCap;S
Sud;Puglia;LE;A185;ALEZIO;NonCap;S
Sud;Puglia;LE;A208;ALLISTE;NonCap;S
Sud;Puglia;BA;A225;ALTAMURA;NonCap;M
Sud;Puglia;LE;A281;ANDRANO;NonCap;S
Sud;Puglia;BA;A285;ANDRIA;NonCap;L
Sud;Puglia;FG;A320;ANZANO DI PUGLIA;NonCap;S
Sud;Puglia;FG;A339;APRICENA;NonCap;S
Sud;Puglia;LE;A350;ARADEO;NonCap;S
Sud;Puglia;LE;A425;ARNESANO;NonCap;S
Sud;Puglia;FG;A463;ASCOLI SATRIANO;NonCap;S
Sud;Puglia;TA;A514;AVETRANA;NonCap;S
Sud;Puglia;LE;A572;BAGNOLO DEL SALENTO;NonCap;S
Sud;Puglia;BA;A662;BARI;cap;XL
Sud;Puglia;BA;A669;BARLETTA;NonCap;L
Sud;Puglia;FG;A854;BICCARI;NonCap;S
Sud;Puglia;BA;A874;BINETTO;NonCap;S
Sud;Puglia;BA;A883;BISCEGLIE;NonCap;L
Sud;Puglia;BA;A892;BITETTO;NonCap;S
Sud;Puglia;BA;A893;BITONTO;NonCap;L
Sud;Puglia;BA;A894;BITRITTO;NonCap;S
Sud;Puglia;LE;B086;BOTRUGNO;NonCap;S
Sud;Puglia;FG;B104;BOVINO;NonCap;S
Sud;Puglia;BR;B180;BRINDISI;cap;L
Sud;Puglia;FG;B357;CAGNANO VARANO;NonCap;S
Sud;Puglia;LE;B413;CALIMERA;NonCap;S
Sud;Puglia;LE;B506;CAMPI SALENTINA;NonCap;S
Sud;Puglia;FG;B584;CANDELA;NonCap;S
Sud;Puglia;LE;B616;CANNOLE;NonCap;S
Sud;Puglia;BA;B619;CANOSA DI PUGLIA;NonCap;M
Sud;Puglia;LE;B690;CAPRARICA DI LECCE;NonCap;S
Sud;Puglia;BA;B716;CAPURSO;NonCap;S
Sud;Puglia;FG;B724;CARAPELLE;NonCap;S
Sud;Puglia;FG;B784;CARLANTINO;NonCap;S
Sud;Puglia;LE;B792;CARMIANO;NonCap;S
Sud;Puglia;TA;B808;CAROSINO;NonCap;S
Sud;Puglia;BR;B809;CAROVIGNO;NonCap;S
Sud;Puglia;LE;B822;CARPIGNANO SALENTINO;NonCap;S
Sud;Puglia;FG;B829;CARPINO;NonCap;S
Sud;Puglia;FG;B904;CASALNUOVO MONTEROTARO;NonCap;S
Sud;Puglia;FG;B915;TRINITAPOLI;NonCap;S
Sud;Puglia;FG;B917;CASALVECCHIO DI PUGLIA;NonCap;S
Sud;Puglia;BA;B923;CASAMASSIMA;NonCap;M
Sud;Puglia;LE;B936;CASARANO;NonCap;S
Sud;Puglia;BA;B998;CASSANO DELLE MURGE;NonCap;S
Sud;Puglia;BA;C134;CASTELLANA GROTTE;NonCap;M
Sud;Puglia;TA;C136;CASTELLANETA;NonCap;M
Sud;Puglia;FG;C198;CASTELLUCCIO DEI SAURI;NonCap;S
Sud;Puglia;FG;C202;CASTELLUCCIO V MAGGIORE;NonCap;S
Sud;Puglia;FG;C222;CASTELNUOVO DI DAUNIA;NonCap;S
Sud;Puglia;LE;C334;CASTRI DI LECCE;NonCap;S
Sud;Puglia;LE;C335;CASTRIGNANO DE' GRECI;NonCap;S
Sud;Puglia;LE;C336;CASTRIGNANO DEL CAPO;NonCap;S
Sud;Puglia;LE;C377;CAVALLINO;NonCap;S
Sud;Puglia;BR;C424;CEGLIE MESSAPICA;NonCap;S
Sud;Puglia;FG;C429;CELENZA VALFORTORE;NonCap;S
Sud;Puglia;BA;C436;CELLAMARE;NonCap;S
Sud;Puglia;FG;C442;CELLE SAN VITO;NonCap;S
Sud;Puglia;BR;C448;CELLINO SAN MARCO;NonCap;S
Sud;Puglia;FG;C514;CERIGNOLA;NonCap;M
Sud;Puglia;FG;C633;CHIEUTI;NonCap;S
Sud;Puglia;BR;C741;CISTERNINO;NonCap;S
Sud;Puglia;LE;C865;COLLEPASSO;NonCap;S
Sud;Puglia;BA;C975;CONVERSANO;NonCap;M
Sud;Puglia;LE;C978;COPERTINO;NonCap;S
Sud;Puglia;BA;C983;CORATO;NonCap;L
Sud;Puglia;LE;D006;CORIGLIANO D'OTRANTO;NonCap;S
Sud;Puglia;LE;D044;CORSANO;NonCap;S
Sud;Puglia;TA;D171;CRISPIANO;NonCap;S
Sud;Puglia;LE;D223;CURSI;NonCap;S
Sud;Puglia;LE;D237;CUTROFIANO;NonCap;S
Sud;Puglia;FG;D269;DELICETO;NonCap;S
Sud;Puglia;LE;D305;DISO;NonCap;S
Sud;Puglia;BR;D422;ERCHIE;NonCap;S
Sud;Puglia;FG;D459;FAETO;NonCap;S
Sud;Puglia;TA;D463;FAGGIANO;NonCap;S
Sud;Puglia;BR;D508;FASANO;NonCap;M
Sud;Puglia;FG;D643;FOGGIA;cap;L
Sud;Puglia;TA;D754;FRAGAGNANO;NonCap;S
Sud;Puglia;BR;D761;FRANCAVILLA FONTANA;NonCap;M
Sud;Puglia;LE;D851;GAGLIANO DEL CAPO;NonCap;S
Sud;Puglia;LE;D862;GALATINA;NonCap;S
Sud;Puglia;LE;D863;GALATONE;NonCap;S
Sud;Puglia;LE;D883;GALLIPOLI;NonCap;M
Sud;Puglia;TA;E036;GINOSA;NonCap;M
Sud;Puglia;BA;E038;GIOIA DEL COLLE;NonCap;M
Sud;Puglia;BA;E047;GIOVINAZZO;NonCap;M
Sud;Puglia;LE;E053;GIUGGIANELLO;NonCap;S
Sud;Puglia;LE;E061;GIURDIGNANO;NonCap;S
Sud;Puglia;BA;E155;GRAVINA IN PUGLIA;NonCap;M
Sud;Puglia;TA;E205;GROTTAGLIE;NonCap;M
Sud;Puglia;BA;E223;GRUMO APPULA;NonCap;S
Sud;Puglia;LE;E227;GUAGNANO;NonCap;S
Sud;Puglia;FG;E332;ISCHITELLA;NonCap;S
Sud;Puglia;FG;E363;ISOLE TREMITI;NonCap;S
Sud;Puglia;TA;E469;LATERZA;NonCap;S
Sud;Puglia;BR;E471;LATIANO;NonCap;S
Sud;Puglia;LE;E506;LECCE;cap;L
Sud;Puglia;TA;E537;LEPORANO;NonCap;S
Sud;Puglia;LE;E538;LEQUILE;NonCap;S
Sud;Puglia;FG;E549;LESINA;NonCap;S
Sud;Puglia;LE;E563;LEVERANO;NonCap;S
Sud;Puglia;LE;E629;LIZZANELLO;NonCap;S
Sud;Puglia;TA;E630;LIZZANO;NonCap;S
Sud;Puglia;BA;E645;LOCOROTONDO;NonCap;S
Sud;Puglia;FG;E716;LUCERA;NonCap;M
Sud;Puglia;LE;E815;MAGLIE;NonCap;S
Sud;Puglia;TA;E882;MANDURIA;NonCap;M
Sud;Puglia;FG;E885;MANFREDONIA;NonCap;L
Sud;Puglia;FG;E946;MARGHERITA DI SAVOIA;NonCap;S
Sud;Puglia;LE;E979;MARTANO;NonCap;S
Sud;Puglia;LE;E984;MARTIGNANO;NonCap;S
Sud;Puglia;TA;E986;MARTINA FRANCA;NonCap;L
Sud;Puglia;TA;E995;MARUGGIO;NonCap;S
Sud;Puglia;TA;F027;MASSAFRA;NonCap;M
Sud;Puglia;LE;F054;MATINO;NonCap;S
Sud;Puglia;FG;F059;MATTINATA;NonCap;S
Sud;Puglia;LE;F101;MELENDUGNO;NonCap;S
Sud;Puglia;LE;F109;MELISSANO;NonCap;S
Sud;Puglia;LE;F117;MELPIGNANO;NonCap;S
Sud;Puglia;BR;F152;MESAGNE;NonCap;M
Sud;Puglia;LE;F194;MIGGIANO;NonCap;S
Sud;Puglia;BA;F220;MINERVINO MURGE;NonCap;S
Sud;Puglia;LE;F221;MINERVINO DI LECCE;NonCap;S
Sud;Puglia;BA;F262;MODUGNO;NonCap;M
Sud;Puglia;BA;F280;MOLA DI BARI;NonCap;M
Sud;Puglia;BA;F284;MOLFETTA;NonCap;L
Sud;Puglia;BA;F376;MONOPOLI;NonCap;L
Sud;Puglia;TA;F531;MONTEIASI;NonCap;S
Sud;Puglia;FG;F538;MONTELEONE DI PUGLIA;NonCap;S
Sud;Puglia;TA;F563;MONTEMESOLA;NonCap;S
Sud;Puglia;TA;F587;MONTEPARANO;NonCap;S
Sud;Puglia;LE;F604;MONTERONI DI LECCE;NonCap;S
Sud;Puglia;LE;F623;MONTESANO SALENTINO;NonCap;S
Sud;Puglia;FG;F631;MONTE SANT ANGELO;NonCap;S
Sud;Puglia;LE;F716;MORCIANO DI LEUCA;NonCap;S
Sud;Puglia;FG;F777;MOTTA MONTECORVINO;NonCap;S
Sud;Puglia;TA;F784;MOTTOLA;NonCap;S
Sud;Puglia;LE;F816;MURO LECCESE;NonCap;S
Sud;Puglia;LE;F842;NARDO';NonCap;M
Sud;Puglia;LE;F881;NEVIANO;NonCap;S
Sud;Puglia;BA;F915;NOCI;NonCap;S
Sud;Puglia;LE;F916;NOCIGLIA;NonCap;S
Sud;Puglia;BA;F923;NOICATTARO;NonCap;M
Sud;Puglia;LE;F970;NOVOLI;NonCap;S
Sud;Puglia;BR;G098;ORIA;NonCap;S
Sud;Puglia;FG;G125;ORSARA DI PUGLIA;NonCap;S
Sud;Puglia;FG;G131;ORTA NOVA;NonCap;S
Sud;Puglia;LE;G136;ORTELLE;NonCap;S
Sud;Puglia;BR;G187;OSTUNI;NonCap;L
Sud;Puglia;LE;G188;OTRANTO;NonCap;S
Sud;Puglia;TA;G251;PALAGIANELLO;NonCap;S
Sud;Puglia;TA;G252;PALAGIANO;NonCap;S
Sud;Puglia;LE;G285;PALMARIGGI;NonCap;S
Sud;Puglia;BA;G291;PALO DEL COLLE;NonCap;M
Sud;Puglia;FG;G312;PANNI;NonCap;S
Sud;Puglia;LE;G325;PARABITA;NonCap;S
Sud;Puglia;LE;G378;PATU';NonCap;S
Sud;Puglia;FG;G487;PESCHICI;NonCap;S
Sud;Puglia;FG;G604;PIETRAMONTECORVINO;NonCap;S
Sud;Puglia;LE;G751;POGGIARDO;NonCap;S
Sud;Puglia;FG;G761;POGGIO IMPERIALE;NonCap;S
Sud;Puglia;BA;G769;POGGIORSINI;NonCap;S
Sud;Puglia;BA;G787;POLIGNANO A MARE;NonCap;M
Sud;Puglia;TA;H090;PULSANO;NonCap;S
Sud;Puglia;BA;H096;PUTIGNANO;NonCap;M
Sud;Puglia;LE;H147;RACALE;NonCap;S
Sud;Puglia;FG;H287;RIGNANO GARGANICO;NonCap;S
Sud;Puglia;TA;H409;ROCCAFORZATA;NonCap;S
Sud;Puglia;FG;H467;ROCCHETTA SANT`ANTONIO;NonCap;S
Sud;Puglia;FG;H480;RODI GARGANICO;NonCap;S
Sud;Puglia;FG;H568;ROSETO VALFORTORE;NonCap;S
Sud;Puglia;LE;H632;RUFFANO;NonCap;S
Sud;Puglia;BA;H643;RUTIGLIANO;NonCap;S
Sud;Puglia;BA;H645;RUVO DI PUGLIA;NonCap;M
Sud;Puglia;LE;H708;SALICE SALENTINO;NonCap;S
Sud;Puglia;LE;H729;SALVE;NonCap;S
Sud;Puglia;BA;H749;SAMMICHELE DI BARI;NonCap;S
Sud;Puglia;LE;H757;SANARICA;NonCap;S
Sud;Puglia;LE;H793;SAN CESARIO DI LECCE;NonCap;S
Sud;Puglia;BR;H822;SAN DONACI;NonCap;S
Sud;Puglia;LE;H826;SAN DONATO DI LECCE;NonCap;S
Sud;Puglia;FG;H839;SAN FERDINANDO DI PUGLIA;NonCap;S
Sud;Puglia;TA;H882;SAN GIORGIO IONICO;NonCap;S
Sud;Puglia;FG;H926;SAN GIOVANNI ROTONDO;NonCap;M
Sud;Puglia;FG;H985;SAN MARCO IN LAMIS;NonCap;S
Sud;Puglia;FG;H986;SAN MARCO LA CATOLA;NonCap;S
Sud;Puglia;TA;I018;S MARZANO DI S GIUSEPPE;NonCap;S
Sud;Puglia;BR;I045;SAN MICHELE SALENTINO;NonCap;S
Sud;Puglia;BA;I053;SANNICANDRO DI BARI;NonCap;S
Sud;Puglia;FG;I054;SANNICANDRO GARGANICO;NonCap;S
Sud;Puglia;LE;I059;SANNICOLA;NonCap;S
Sud;Puglia;BR;I066;SAN PANCRAZIO SALENTINO;NonCap;S
Sud;Puglia;FG;I072;SAN PAOLO DI CIVITATE;NonCap;S
Sud;Puglia;LE;I115;SAN PIETRO IN LAMA;NonCap;S
Sud;Puglia;BR;I119;SAN PIETRO VERNOTICO;NonCap;S
Sud;Puglia;FG;I158;SAN SEVERO;NonCap;M
Sud;Puglia;LE;I172;SANTA CESAREA TERME;NonCap;S
Sud;Puglia;FG;I193;SANT`AGATA DI PUGLIA;NonCap;S
Sud;Puglia;BA;I330;SANTERAMO IN COLLE;NonCap;M
Sud;Puglia;BR;I396;SAN VITO DEI NORMANNI;NonCap;S
Sud;Puglia;TA;I467;SAVA;NonCap;S
Sud;Puglia;LE;I549;SCORRANO;NonCap;S
Sud;Puglia;LE;I559;SECLI';NonCap;S
Sud;Puglia;FG;I641;SERRACAPRIOLA;NonCap;S
Sud;Puglia;LE;I780;SOGLIANO CAVOUR;NonCap;S
Sud;Puglia;LE;I800;SOLETO;NonCap;S
Sud;Puglia;LE;I887;SPECCHIA;NonCap;S
Sud;Puglia;BA;I907;SPINAZZOLA;NonCap;S
Sud;Puglia;LE;I923;SPONGANO;NonCap;S
Sud;Puglia;LE;I930;SQUINZANO;NonCap;S
Sud;Puglia;LE;I950;STERNATIA;NonCap;S
Sud;Puglia;FG;I962;STORNARA;NonCap;S
Sud;Puglia;FG;I963;STORNARELLA;NonCap;S
Sud;Puglia;LE;L008;SUPERSANO;NonCap;S
Sud;Puglia;LE;L010;SURANO;NonCap;S
Sud;Puglia;LE;L011;SURBO;NonCap;S
Sud;Puglia;TA;L049;TARANTO;cap;L
Sud;Puglia;LE;L064;TAURISANO;NonCap;S
Sud;Puglia;LE;L074;TAVIANO;NonCap;S
Sud;Puglia;BA;L109;TERLIZZI;NonCap;M
Sud;Puglia;LE;L166;TIGGIANO;NonCap;S
Sud;Puglia;BR;L213;TORCHIAROLO;NonCap;S
Sud;Puglia;BA;L220;TORITTO;NonCap;S
Sud;Puglia;FG;L273;TORREMAGGIORE;NonCap;S
Sud;Puglia;BR;L280;TORRE SANTA SUSANNA;NonCap;S
Sud;Puglia;TA;L294;TORRICELLA;NonCap;S
Sud;Puglia;BA;L328;TRANI;NonCap;L
Sud;Puglia;LE;L383;TREPUZZI;NonCap;S
Sud;Puglia;LE;L419;TRICASE;NonCap;S
Sud;Puglia;BA;L425;TRIGGIANO;NonCap;M
Sud;Puglia;FG;L447;TROIA;NonCap;S
Sud;Puglia;LE;L462;TUGLIE;NonCap;S
Sud;Puglia;BA;L472;TURI;NonCap;S
Sud;Puglia;LE;L484;UGENTO;NonCap;S
Sud;Puglia;LE;L485;UGGIANO LA CHIESA;NonCap;S
Sud;Puglia;BA;L571;VALENZANO;NonCap;M
Sud;Puglia;LE;L711;VEGLIE;NonCap;S
Sud;Puglia;LE;L776;VERNOLE;NonCap;S
Sud;Puglia;FG;L842;VICO DEL GARGANO;NonCap;S
Sud;Puglia;FG;L858;VIESTE;NonCap;M
Sud;Puglia;BR;L920;VILLA CASTELLI;NonCap;S
Sud;Puglia;FG;M131;VOLTURARA APPULA;NonCap;S
Sud;Puglia;FG;M132;VOLTURINO;NonCap;S
Sud;Puglia;LE;M187;ZOLLINO;NonCap;S
Sud;Puglia;LE;M261;CASTRO;NonCap;S
Sud;Puglia;LE;M263;PORTO CESAREO;NonCap;S
Sud;Puglia;LE;M264;SAN CASSIANO;NonCap;S
Sud;Puglia;FG;M266;ORDONA;NonCap;S
Sud;Puglia;TA;M298;STATTE;NonCap;S
Sud;Puglia;LE;M428;PRESICCE-ACQUARICA;NonCap;S
