Area;Regione;Provincia;2024_CodCom;NTN_2024_Depositi_Pert;NTN_2024_Box
Sud;Puglia;FG;A015;6,5;15,55
Sud;Puglia;BA;A048;45,5;131,09
Sud;Puglia;BA;A055;25;91,5
Sud;Puglia;BA;A149;14;27
Sud;Puglia;FG;A150;1;1
Sud;Puglia;LE;A184;12;2,5
Sud;Puglia;LE;A185;2,25;22,08
Sud;Puglia;LE;A208;3;9,75
Sud;Puglia;BA;A225;219,65;611,91
Sud;Puglia;LE;A281;5;3
Sud;Puglia;BA;A285;183,25;496,66
Sud;Puglia;FG;A320;0;5,88
Sud;Puglia;FG;A339;8,24;36,5
Sud;Puglia;LE;A350;2;6
Sud;Puglia;LE;A425;4;10
Sud;Puglia;FG;A463;5;15,33
Sud;Puglia;TA;A514;3;4,05
Sud;Puglia;LE;A572;2;1
Sud;Puglia;BA;A662;1229,42;3803,86
Sud;Puglia;BA;A669;113,82;422,02
Sud;Puglia;FG;A854;3;2
Sud;Puglia;BA;A874;4;10,83
Sud;Puglia;BA;A883;210,52;265,95
Sud;Puglia;BA;A892;24;78,33
Sud;Puglia;BA;A893;130,87;333,35
Sud;Puglia;BA;A894;31,55;118,72
Sud;Puglia;LE;B086;3;3
Sud;Puglia;FG;B104;4;3
Sud;Puglia;BR;B180;110,64;425,88
Sud;Puglia;FG;B357;13;15,75
Sud;Puglia;LE;B413;2;21,11
Sud;Puglia;LE;B506;12,16;24,92
Sud;Puglia;FG;B584;4;1
Sud;Puglia;LE;B616;2;3
Sud;Puglia;BA;B619;43,17;109,46
Sud;Puglia;LE;B690;0;1
Sud;Puglia;BA;B716;29,5;180,41
Sud;Puglia;FG;B724;5;27,08
Sud;Puglia;FG;B784;0;2
Sud;Puglia;LE;B792;2;20,67
Sud;Puglia;TA;B808;1;13,67
Sud;Puglia;BR;B809;50,23;62,8
Sud;Puglia;LE;B822;0,5;4
Sud;Puglia;FG;B829;2,67;6
Sud;Puglia;FG;B904;1;5
Sud;Puglia;FG;B915;12,87;38,65
Sud;Puglia;FG;B917;0;2
Sud;Puglia;BA;B923;47,23;143,78
Sud;Puglia;LE;B936;11,67;50,88
Sud;Puglia;BA;B998;17,96;61,5
Sud;Puglia;BA;C134;45,6;93,56
Sud;Puglia;TA;C136;32,5;133
Sud;Puglia;FG;C198;4;3
Sud;Puglia;FG;C202;2;3
Sud;Puglia;FG;C222;1;2
Sud;Puglia;LE;C334;1;1
Sud;Puglia;LE;C335;1;4,78
Sud;Puglia;LE;C336;8,76;14,67
Sud;Puglia;LE;C377;7,5;70
Sud;Puglia;BR;C424;48,29;66,65
Sud;Puglia;FG;C429;4;4
Sud;Puglia;BA;C436;8;26,17
Sud;Puglia;FG;C442;2;0
Sud;Puglia;BR;C448;3;13,14
Sud;Puglia;FG;C514;62,66;172,72
Sud;Puglia;FG;C633;2;2
Sud;Puglia;BR;C741;25,58;51,25
Sud;Puglia;LE;C865;0;7
Sud;Puglia;BA;C975;65,8;234,94
Sud;Puglia;LE;C978;9;31,79
Sud;Puglia;BA;C983;129,29;139,45
Sud;Puglia;LE;D006;11,75;12
Sud;Puglia;LE;D044;4;2
Sud;Puglia;TA;D171;19;25,25
Sud;Puglia;LE;D223;2,66;5
Sud;Puglia;LE;D237;9,77;9
Sud;Puglia;FG;D269;8;4
Sud;Puglia;LE;D305;3;12
Sud;Puglia;BR;D422;1;4,36
Sud;Puglia;FG;D459;0;15
Sud;Puglia;TA;D463;3;5
Sud;Puglia;BR;D508;47,75;121,48
Sud;Puglia;FG;D643;175,88;842,44
Sud;Puglia;TA;D754;2;5
Sud;Puglia;BR;D761;12,17;96,75
Sud;Puglia;LE;D851;6,5;3
Sud;Puglia;LE;D862;18;44,67
Sud;Puglia;LE;D863;21,68;26,4
Sud;Puglia;LE;D883;31,56;170,09
Sud;Puglia;TA;E036;28;70,6
Sud;Puglia;BA;E038;65,17;151,74
Sud;Puglia;BA;E047;73,88;123,08
Sud;Puglia;LE;E053;2;2,5
Sud;Puglia;LE;E061;0;4
Sud;Puglia;BA;E155;142,68;249,09
Sud;Puglia;TA;E205;26,48;88,09
Sud;Puglia;BA;E223;22,38;22
Sud;Puglia;LE;E227;2;13,75
Sud;Puglia;FG;E332;12,5;11,22
Sud;Puglia;FG;E363;1;0
Sud;Puglia;TA;E469;11,12;21,11
Sud;Puglia;BR;E471;3;17,72
Sud;Puglia;LE;E506;95,08;692,31
Sud;Puglia;TA;E537;13,25;3
Sud;Puglia;LE;E538;3;30
Sud;Puglia;FG;E549;10;79,55
Sud;Puglia;LE;E563;4;26,42
Sud;Puglia;LE;E629;10,44;45,5
Sud;Puglia;TA;E630;4;8
Sud;Puglia;BA;E645;22;25,34
Sud;Puglia;FG;E716;46,56;173,97
Sud;Puglia;LE;E815;15,48;33
Sud;Puglia;TA;E882;35,94;57,79
Sud;Puglia;FG;E885;77,42;232,82
Sud;Puglia;FG;E946;25,66;60,17
Sud;Puglia;LE;E979;5,25;8
Sud;Puglia;LE;E984;1,34;3
Sud;Puglia;TA;E986;72,5;116,17
Sud;Puglia;TA;E995;5;16
Sud;Puglia;TA;F027;61,36;95,59
Sud;Puglia;LE;F054;10,33;31
Sud;Puglia;FG;F059;10,25;24
Sud;Puglia;LE;F101;3;26,5
Sud;Puglia;LE;F109;1,33;10,89
Sud;Puglia;LE;F117;0;0
Sud;Puglia;BR;F152;23,02;79,88
Sud;Puglia;LE;F194;1;1,37
Sud;Puglia;BA;F220;8,25;27
Sud;Puglia;LE;F221;7;3,5
Sud;Puglia;BA;F262;103,2;370,49
Sud;Puglia;BA;F280;50,81;56,05
Sud;Puglia;BA;F284;142,54;311,6
Sud;Puglia;BA;F376;124,25;364,64
Sud;Puglia;TA;F531;3;7
Sud;Puglia;FG;F538;3;2
Sud;Puglia;TA;F563;3;11,67
Sud;Puglia;TA;F587;6;4,5
Sud;Puglia;LE;F604;19;43,17
Sud;Puglia;LE;F623;1;2
Sud;Puglia;FG;F631;14,89;31,98
Sud;Puglia;LE;F716;6;10
Sud;Puglia;FG;F777;0,93;4
Sud;Puglia;TA;F784;34,25;41
Sud;Puglia;LE;F816;6;11
Sud;Puglia;LE;F842;29,64;80,46
Sud;Puglia;LE;F881;4;4
Sud;Puglia;BA;F915;54,74;110,79
Sud;Puglia;LE;F916;1,44;1,25
Sud;Puglia;BA;F923;38,51;95,98
Sud;Puglia;LE;F970;4,67;7,17
Sud;Puglia;BR;G098;9,33;26,13
Sud;Puglia;FG;G125;1;1
Sud;Puglia;FG;G131;17;53,73
Sud;Puglia;LE;G136;2;5
Sud;Puglia;BR;G187;113,37;96,94
Sud;Puglia;LE;G188;13,19;43,79
Sud;Puglia;TA;G251;11;19
Sud;Puglia;TA;G252;32,65;41,5
Sud;Puglia;LE;G285;2,25;2,33
Sud;Puglia;BA;G291;21;73,25
Sud;Puglia;FG;G312;5;1
Sud;Puglia;LE;G325;11;35,33
Sud;Puglia;LE;G378;3;4
Sud;Puglia;FG;G487;7,64;6,33
Sud;Puglia;FG;G604;0,67;0
Sud;Puglia;LE;G751;4;8
Sud;Puglia;FG;G761;2;16
Sud;Puglia;BA;G769;9,5;4
Sud;Puglia;BA;G787;40,86;61,94
Sud;Puglia;TA;H090;8;21,5
Sud;Puglia;BA;H096;48,59;157,17
Sud;Puglia;LE;H147;5;16
Sud;Puglia;FG;H287;4,22;4,5
Sud;Puglia;TA;H409;2;3
Sud;Puglia;FG;H467;1;0
Sud;Puglia;FG;H480;14,5;51,44
Sud;Puglia;FG;H568;2;2
Sud;Puglia;LE;H632;9,94;9,48
Sud;Puglia;BA;H643;19;106,67
Sud;Puglia;BA;H645;85,86;58,83
Sud;Puglia;LE;H708;2;10,25
Sud;Puglia;LE;H729;12,21;9,78
Sud;Puglia;BA;H749;13;27,47
Sud;Puglia;LE;H757;2;2
Sud;Puglia;LE;H793;6,27;39,33
Sud;Puglia;BR;H822;4;11,5
Sud;Puglia;LE;H826;4,09;10
Sud;Puglia;FG;H839;5,5;39,51
Sud;Puglia;TA;H882;7,67;57,18
Sud;Puglia;FG;H926;29,88;108,06
Sud;Puglia;FG;H985;11,3;37
Sud;Puglia;FG;H986;2;1
Sud;Puglia;TA;I018;4;7
Sud;Puglia;BR;I045;3;10,67
Sud;Puglia;BA;I053;20,17;28,8
Sud;Puglia;FG;I054;16,58;54,62
Sud;Puglia;LE;I059;10,66;27,75
Sud;Puglia;BR;I066;1;15,67
Sud;Puglia;FG;I072;4,31;18
Sud;Puglia;LE;I115;0;7
Sud;Puglia;BR;I119;5;32,92
Sud;Puglia;FG;I158;59,32;264,03
Sud;Puglia;LE;I172;2;10
Sud;Puglia;FG;I193;6,27;16
Sud;Puglia;BA;I330;20,75;117,72
Sud;Puglia;BR;I396;28,02;52,27
Sud;Puglia;TA;I467;3;16,67
Sud;Puglia;LE;I549;8,3;6,5
Sud;Puglia;LE;I559;1;1
Sud;Puglia;FG;I641;5;21
Sud;Puglia;LE;I780;4;6,94
Sud;Puglia;LE;I800;2;6
Sud;Puglia;LE;I887;4;10,78
Sud;Puglia;BA;I907;4;14,21
Sud;Puglia;LE;I923;1;7
Sud;Puglia;LE;I930;3,08;35
Sud;Puglia;LE;I950;3;0
Sud;Puglia;FG;I962;2;18
Sud;Puglia;FG;I963;0;12
Sud;Puglia;LE;L008;2;9
Sud;Puglia;LE;L010;1,33;5
Sud;Puglia;LE;L011;1;51,85
Sud;Puglia;TA;L049;176,41;494,73
Sud;Puglia;LE;L064;5;10
Sud;Puglia;LE;L074;5;14
Sud;Puglia;BA;L109;92,35;130,28
Sud;Puglia;LE;L166;2;2
Sud;Puglia;BR;L213;0;16,17
Sud;Puglia;BA;L220;12,5;37
Sud;Puglia;FG;L273;4;39
Sud;Puglia;BR;L280;4,25;10,5
Sud;Puglia;TA;L294;0;12,67
Sud;Puglia;BA;L328;120,52;329,51
Sud;Puglia;LE;L383;6;26
Sud;Puglia;LE;L419;25;29,67
Sud;Puglia;BA;L425;29,22;103,15
Sud;Puglia;FG;L447;4;22
Sud;Puglia;LE;L462;10;17
Sud;Puglia;BA;L472;18,05;68,08
Sud;Puglia;LE;L484;8,25;30
Sud;Puglia;LE;L485;2,5;12
Sud;Puglia;BA;L571;34,64;75,81
Sud;Puglia;LE;L711;1;20,16
Sud;Puglia;LE;L776;2,75;9
Sud;Puglia;FG;L842;13,57;25,63
Sud;Puglia;FG;L858;40,95;63,76
Sud;Puglia;BR;L920;9,55;11
Sud;Puglia;FG;M131;2;0
Sud;Puglia;FG;M132;6;3
Sud;Puglia;LE;M187;0;4,66
Sud;Puglia;LE;M261;3,5;4
Sud;Puglia;LE;M263;5;35,41
Sud;Puglia;LE;M264;1,67;0
Sud;Puglia;FG;M266;1;1
Sud;Puglia;TA;M298;16,33;31,8
Sud;Puglia;LE;M428;7;14,75
